2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
2025-03-27 15:06:22,458 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-12
2025-03-27 15:06:22,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-12
2025-03-27 15:06:22,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-13
2025-03-27 15:06:22,461 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-13
2025-03-27 15:06:22,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-13
2025-03-27 15:06:22,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-14
2025-03-27 15:06:22,464 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-14
2025-03-27 15:06:22,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-14
2025-03-27 15:06:22,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_mecanum_wheel
2025-03-27 15:06:22,467 INFO  ExportHelperExtension.cs: 1136 - Found 86 in left_mecanum_wheel
2025-03-27 15:06:22,473 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in left_mecanum_wheel
2025-03-27 15:06:22,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-27 15:06:22,477 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-03-27 15:06:22,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-4
2025-03-27 15:06:22,479 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-4
2025-03-27 15:06:22,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-4
2025-03-27 15:06:22,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-2
2025-03-27 15:06:22,482 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-2
2025-03-27 15:06:22,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-2
2025-03-27 15:06:22,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-3
2025-03-27 15:06:22,484 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-3
2025-03-27 15:06:22,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-3
2025-03-27 15:06:22,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-5
2025-03-27 15:06:22,487 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-5
2025-03-27 15:06:22,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-5
2025-03-27 15:06:22,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-6
2025-03-27 15:06:22,490 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-6
2025-03-27 15:06:22,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-6
2025-03-27 15:06:22,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-7
2025-03-27 15:06:22,512 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-7
2025-03-27 15:06:22,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-7
2025-03-27 15:06:22,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-8
2025-03-27 15:06:22,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-8
2025-03-27 15:06:22,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-8
2025-03-27 15:06:22,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-9
2025-03-27 15:06:22,518 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-9
2025-03-27 15:06:22,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-9
2025-03-27 15:06:22,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-10
2025-03-27 15:06:22,520 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-10
2025-03-27 15:06:22,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-10
2025-03-27 15:06:22,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-1
2025-03-27 15:06:22,528 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-1
2025-03-27 15:06:22,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-1
2025-03-27 15:06:22,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left hub-1
2025-03-27 15:06:22,564 INFO  ExportHelperExtension.cs: 1136 - Found 33 in left hub-1
2025-03-27 15:06:22,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left hub-1
2025-03-27 15:06:22,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-11
2025-03-27 15:06:22,573 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-11
2025-03-27 15:06:22,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-11
2025-03-27 15:06:22,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-12
2025-03-27 15:06:22,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-12
2025-03-27 15:06:22,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-12
2025-03-27 15:06:22,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-13
2025-03-27 15:06:22,579 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-13
2025-03-27 15:06:22,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-13
2025-03-27 15:06:22,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-14
2025-03-27 15:06:22,584 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-14
2025-03-27 15:06:22,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-14
2025-03-27 15:06:22,863 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-27 15:06:22,867 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
